week_start,sku_id,store_id,region,units,price_in_cents,inventory_on_hand,load_ts,source_file
2023-09-25,S004,C002,NORTH,30,1664,50,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S005,C002,NORTH,43,822,97,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S001,C003,WEST,30,1234,55,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S002,C003,WEST,28,2366,79,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S003,C003,WEST,45,1932,75,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S004,C003,WEST,55,1666,101,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S005,C003,WEST,46,808,100,2023-09-26 02:00:00,erp_export_v1.csv
2023-10-02,S001,C001,EAST,15,1228,40,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S002,C001,EAST,17,2447,56,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S003,C001,EAST,28,1948,64,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S004,C001,EAST,38,1702,93,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S005,C001,EAST,29,804,66,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S001,C002,NORTH,19,1262,52,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S002,C002,NORTH,26,2442,61,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S003,C002,NORTH,39,1964,69,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S004,C002,NORTH,45,1698,74,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S005,C002,NORTH,33,818,83,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S001,C003,WEST,28,1245,81,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S002,C003,WEST,29,2437,83,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S003,C003,WEST,29,1932,66,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S004,C003,WEST,54,1715,106,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S005,C003,WEST,49,826,72,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-09,S001,C001,EAST,35,1129,56,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S002,C001,EAST,20,2449,46,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S003,C001,EAST,30,1962,71,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S004,C001,EAST,32,1729,77,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S005,C001,EAST,35,828,94,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S001,C002,NORTH,29,1264,61,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S002,C002,NORTH,26,2415,57,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S003,C002,NORTH,35,2000,76,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S004,C002,NORTH,47,1712,86,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S005,C002,NORTH,61,726,119,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S001,C003,WEST,24,1257,61,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S002,C003,WEST,38,2384,58,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S003,C003,WEST,39,1935,93,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S004,C003,WEST,40,1695,88,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S005,C003,WEST,64,735,120,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-16,S001,C001,EAST,25,1120,45,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S002,C001,EAST,23,2425,61,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S003,C001,EAST,27,1993,75,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S004,C001,EAST,22,1709,51,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S005,C001,EAST,45,718,86,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S001,C002,NORTH,29,1268,75,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S002,C002,NORTH,31,2373,80,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S003,C002,NORTH,38,1999,62,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S004,C002,NORTH,46,1497,77,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S005,C002,NORTH,52,736,101,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S001,C003,WEST,41,1112,75,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S002,C003,WEST,29,2418,77,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S003,C003,WEST,45,1926,98,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S004,C003,WEST,38,1676,91,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S005,C003,WEST,76,740,133,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-23,S001,C001,EAST,23,1119,69,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S002,C001,EAST,20,2413,68,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S003,C001,EAST,25,1971,56,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S004,C001,EAST,46,1515,101,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S005,C001,EAST,50,732,82,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S001,C002,NORTH,23,1246,80,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S002,C002,NORTH,39,2143,65,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S003,C002,NORTH,46,1762,77,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S004,C002,NORTH,43,1529,83,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S005,C002,NORTH,50,739,76,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S001,C003,WEST,38,1118,93,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S002,C003,WEST,34,2424,58,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S003,C003,WEST,45,1988,83,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S004,C003,WEST,40,1714,91,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S005,C003,WEST,58,723,87,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-30,S001,C001,EAST,20,1226,40,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S002,C001,EAST,22,2359,55,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S003,C001,EAST,24,1985,66,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S004,C001,EAST,39,1547,71,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S005,C001,EAST,27,819,73,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S001,C002,NORTH,18,1230,56,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S002,C002,NORTH,22,2172,56,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S003,C002,NORTH,48,1757,74,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S004,C002,NORTH,54,1550,105,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S005,C002,NORTH,35,811,92,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S001,C003,WEST,22,1121,48,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S002,C003,WEST,33,2420,61,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S003,C003,WEST,39,1945,77,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S004,C003,WEST,49,1709,74,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S005,C003,WEST,51,827,82,2023-10-31 02:00:00,erp_export_v1.csv
2023-11-06,S001,C001,EAST,27,1261,49,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S002,C001,EAST,33,2404,82,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S003,C001,EAST,33,2003,69,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S004,C001,EAST,55,1551,83,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S005,C001,EAST,36,809,92,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S001,C002,NORTH,28,1261,73,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S002,C002,NORTH,28,2427,56,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S003,C002,NORTH,48,1985,90,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S004,C002,NORTH,49,1681,84,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S005,C002,NORTH,67,810,106,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S001,C003,WEST,30,1242,62,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S002,C003,WEST,47,2449,93,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S003,C003,WEST,40,1987,77,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S004,C003,WEST,51,1704,106,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S005,C003,WEST,55,817,92,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-13,S001,C001,EAST,21,1271,50,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S002,C001,EAST,25,2370,73,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S003,C001,EAST,28,1948,79,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S004,C001,EAST,37,1675,64,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S005,C001,EAST,38,805,76,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S001,C002,NORTH,38,1259,60,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S002,C002,NORTH,33,2412,92,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S003,C002,NORTH,33,1941,81,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S004,C002,NORTH,47,1690,101,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S005,C002,NORTH,62,805,121,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S001,C003,WEST,29,1238,63,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S002,C003,WEST,36,2355,77,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S003,C003,WEST,36,1971,61,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S004,C003,WEST,46,1692,77,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S005,C003,WEST,56,817,109,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-20,S001,C001,EAST,19,1234,39,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S002,C001,EAST,16,2379,54,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S003,C001,EAST,20,1976,66,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S004,C001,EAST,38,1680,61,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S005,C001,EAST,30,815,74,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S001,C002,NORTH,28,1265,66,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S002,C002,NORTH,28,2380,51,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S003,C002,NORTH,30,1971,77,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S004,C002,NORTH,37,1717,79,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S005,C002,NORTH,38,803,67,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S001,C003,WEST,27,1232,74,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S002,C003,WEST,31,2429,69,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S003,C003,WEST,43,1932,72,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S004,C003,WEST,48,1688,94,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S005,C003,WEST,58,816,92,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-27,S001,C001,EAST,32,1235,91,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S002,C001,EAST,28,2355,75,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S003,C001,EAST,29,1950,86,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S004,C001,EAST,30,1692,59,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S005,C001,EAST,44,811,79,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S001,C002,NORTH,33,1259,88,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S002,C002,NORTH,29,2386,51,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S003,C002,NORTH,39,1948,93,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S004,C002,NORTH,46,1705,94,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S005,C002,NORTH,41,818,92,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S001,C003,WEST,39,1235,90,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S002,C003,WEST,31,2403,76,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S003,C003,WEST,43,1947,71,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S004,C003,WEST,53,1695,74,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S005,C003,WEST,50,803,103,2023-11-28 02:00:00,erp_export_v1.csv
2023-12-04,S001,C001,EAST,24,1230,69,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S002,C001,EAST,25,2377,67,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S003,C001,EAST,26,1927,70,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S004,C001,EAST,42,1673,66,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S005,C001,EAST,47,824,70,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S001,C002,NORTH,19,1225,63,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S002,C002,NORTH,34,2420,72,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S003,C002,NORTH,38,1988,97,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S004,C002,NORTH,42,1712,84,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S005,C002,NORTH,59,798,102,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S001,C003,WEST,51,1112,94,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S002,C003,WEST,34,2427,72,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S003,C003,WEST,46,1993,74,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S004,C003,WEST,48,1691,92,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S005,C003,WEST,56,807,102,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-11,S001,C001,EAST,23,1266,54,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S002,C001,EAST,31,2363,87,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S003,C001,EAST,48,1766,94,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S004,C001,EAST,30,1722,70,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S005,C001,EAST,45,740,89,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S001,C002,NORTH,34,1235,67,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S002,C002,NORTH,46,2124,99,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S003,C002,NORTH,45,1990,98,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S004,C002,NORTH,43,1722,99,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S005,C002,NORTH,42,811,72,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S001,C003,WEST,64,1116,85,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S002,C003,WEST,52,2122,98,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S003,C003,WEST,41,1951,65,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S004,C003,WEST,75,1539,127,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S005,C003,WEST,69,818,114,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-18,S001,C001,EAST,34,1121,90,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S002,C001,EAST,33,2138,86,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S003,C001,EAST,66,1794,93,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S004,C001,EAST,29,1707,76,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S005,C001,EAST,60,734,106,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S001,C002,NORTH,33,1269,60,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S002,C002,NORTH,54,2122,75,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S003,C002,NORTH,65,1752,107,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S004,C002,NORTH,68,1507,120,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S005,C002,NORTH,72,720,129,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S001,C003,WEST,57,1130,111,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S002,C003,WEST,69,2141,94,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S003,C003,WEST,63,1779,84,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S004,C003,WEST,84,1519,141,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S005,C003,WEST,63,809,91,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-25,S001,C001,EAST,36,1111,93,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S002,C001,EAST,43,2201,99,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S003,C001,EAST,53,1742,96,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S004,C001,EAST,34,1680,66,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S005,C001,EAST,49,813,104,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S001,C002,NORTH,38,1241,73,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S002,C002,NORTH,40,2373,93,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S003,C002,NORTH,71,1771,96,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S004,C002,NORTH,62,1541,95,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S005,C002,NORTH,81,725,123,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S001,C003,WEST,26,1226,74,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S002,C003,WEST,37,2412,57,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S003,C003,WEST,75,1784,125,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S004,C003,WEST,49,1677,101,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S005,C003,WEST,65,826,124,2023-12-26 02:00:00,erp_export_v1.csv
2024-01-01,S001,C001,EAST,35,1252,88,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S002,C001,EAST,31,2384,68,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S003,C001,EAST,58,1987,102,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S004,C001,EAST,54,1730,108,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S005,C001,EAST,56,801,81,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S001,C002,NORTH,34,1226,88,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S002,C002,NORTH,42,2442,88,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S003,C002,NORTH,49,1949,71,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S004,C002,NORTH,72,1532,125,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S005,C002,NORTH,79,725,132,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S001,C003,WEST,44,1269,86,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S002,C003,WEST,42,2449,73,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S003,C003,WEST,75,1755,103,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S004,C003,WEST,62,1726,111,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S005,C003,WEST,87,808,146,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-08,S001,C001,EAST,25,1263,74,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S002,C001,EAST,27,2370,82,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S003,C001,EAST,40,1969,81,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S004,C001,EAST,45,1693,103,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S005,C001,EAST,46,819,89,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S001,C002,NORTH,28,1253,68,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S002,C002,NORTH,46,2374,78,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S003,C002,NORTH,55,1940,86,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S004,C002,NORTH,53,1680,91,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S005,C002,NORTH,58,814,89,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S001,C003,WEST,45,1266,68,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S002,C003,WEST,50,2387,106,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S003,C003,WEST,44,1996,76,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S004,C003,WEST,54,1700,102,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S005,C003,WEST,64,824,109,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-15,S001,C001,EAST,30,1271,53,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S002,C001,EAST,36,2440,60,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S003,C001,EAST,41,1987,71,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S004,C001,EAST,50,1686,88,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S005,C001,EAST,44,817,103,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S001,C002,NORTH,35,1229,63,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S002,C002,NORTH,42,2415,83,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S003,C002,NORTH,41,1983,65,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S004,C002,NORTH,50,1702,78,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S005,C002,NORTH,56,823,92,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S001,C003,WEST,45,1246,79,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S002,C003,WEST,52,2418,82,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S003,C003,WEST,48,1953,76,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S004,C003,WEST,64,1676,103,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S005,C003,WEST,73,824,96,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-22,S001,C001,EAST,28,1262,67,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S002,C001,EAST,32,2389,74,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S003,C001,EAST,40,1956,90,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S004,C001,EAST,49,1725,104,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S005,C001,EAST,45,801,84,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S001,C002,NORTH,38,1268,58,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S002,C002,NORTH,35,2436,64,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S003,C002,NORTH,55,1995,111,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S004,C002,NORTH,54,1700,83,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S005,C002,NORTH,62,814,119,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S001,C003,WEST,40,1239,79,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S002,C003,WEST,62,2382,109,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S003,C003,WEST,63,1957,105,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S004,C003,WEST,79,1688,127,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S005,C003,WEST,91,811,113,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-29,S001,C001,EAST,30,1256,60,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S002,C001,EAST,33,2388,87,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S003,C001,EAST,62,1786,119,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S004,C001,EAST,37,1676,64,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S005,C001,EAST,52,812,74,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S001,C002,NORTH,35,1241,83,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S002,C002,NORTH,45,2360,96,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S003,C002,NORTH,55,1939,110,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S004,C002,NORTH,56,1677,109,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S005,C002,NORTH,74,824,111,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S001,C003,WEST,50,1127,80,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S002,C003,WEST,64,2365,111,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S003,C003,WEST,62,1931,110,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S004,C003,WEST,86,1542,114,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S005,C003,WEST,81,824,112,2024-01-30 02:00:00,erp_export_v1.csv
2024-02-05,S001,C001,EAST,21,1230,71,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S002,C001,EAST,50,2366,79,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S003,C001,EAST,71,1785,107,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S004,C001,EAST,47,1705,79,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S005,C001,EAST,41,814,64,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S001,C002,NORTH,36,1256,62,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S002,C002,NORTH,45,2376,88,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S003,C002,NORTH,50,1977,100,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S004,C002,NORTH,57,1706,89,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S005,C002,NORTH,77,728,128,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S001,C003,WEST,63,1116,99,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S002,C003,WEST,54,2431,102,2024-02-06 02:00:00,erp_export_v1.csv
